insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10684,24524562273656156102061563958834)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10228,31740866117458367054674604194317)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2969,16477536745447271049016174576714)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9463,63671576451091124470434819921843)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10030,78059725363520996462713917504150)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2207,93141579354424726579279340569051)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4341,66914787144344170785589839213756)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7591,53260543191860128554868599606367)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10665,44544014098945058186836972952466)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4423,99327998636603921766742630300716)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6910,37462280907594789279916496590785)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4139,25593841506270590151737192259799)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10107,71282033509069417154576520768093)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3521,37357228156911206321739749778528)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2370,53676164654776535708802762272533)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6527,07933919171515070938454419506675)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7788,33713271071383333041225712484744)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10668,53211971465602698031578838148171)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6960,21287748891951913973713678757107)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1607,65691895967801802839019009118792)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10402,83428760622361954966690082883496)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7253,25599166811990426817626718405796)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2858,55582866623061946353016097000301)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7365,54848035438090706589241343017152)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4952,03353562154633001013851429236145)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5321,44840641568596389472240133706904)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10906,85951151047792410622659284416993)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9806,81883787853286778184021109511895)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7960,37204676304764962491210610368242)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9323,34514511254787430325578567455789)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10858,01532699309300586715182563721958)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8892,73792001682850660343648064865591)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9788,32882059182846429673636182942074)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7659,64867899326251909163627775122008)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3317,13965068474795147057656697472092)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9094,93868185685666657150375147089392)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7662,93715597926627360307616465594379)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7060,23827503996840671147020774347353)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7139,83169972248505668315848374916639)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4282,17716088602717084808748368675834)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8646,59863844502509495886215333818608)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7919,67371932282748121799682847617482)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5143,95099867881111857103711131696857)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1623,36126501977531217265143777473212)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2685,83955866221638735093297591032882)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2995,87071001855773432573614864689735)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4581,10301183483862685737621535134490)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6262,23922196793642577957963615535332)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8833,52361536266355238233350095605304)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8753,56905621544214221102207919332839)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9209,54359557968765226052232721624365)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7076,27028463570099772222277707973805)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10408,44449583903115488649161820794710)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2169,13839394376445076143686873260952)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7814,31357943396176757113008101763584)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7480,04478985993077140581262511089028)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6042,36794930785723637191651178283519)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5840,11241278483948529224471920203314)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6174,14905387213401283599989771206248)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6566,45626768064164010475339115943542)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4464,89588696803618286554505502105626)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3312,66842449569591476675169385779237)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9790,19014077161972574853544296123417)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10680,77139069941505316435238768095430)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7506,90974674580847386403461056176746)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10546,17063857414079055436942278374248)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6261,25359985333294859380653193357245)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2583,05547123444192515829015184219272)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6524,29820774100312476885821795197786)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5797,88524988332338374107779967341479)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8967,30551146564199522895318150128144)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3674,77981414133055370703007476574894)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8181,71519014028937833041360162581646)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1986,40752045032268772982489545731247)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1785,57674860254466203740908148295007)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8534,12452964787334230055017360368506)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8601,19017130948884877595013846174096)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5824,58695803813332811431759254607218)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6716,28593224887976980567689574281509)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9039,35879791838843421041266509123517)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6006,84991665950924073445195634945165)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6862,85426713563165620675049199035170)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5727,70060534640068249927362821183004)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3591,08527820818929957952654279243830)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9702,77952325542352791422859736329825)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7199,85780836349898450167414282396950)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7626,12996376612788322390523768022340)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6209,96472239632345105588574060229590)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7405,38560196487508174760701692922553)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7789,97773084583883386787462913851850)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3945,45866800241960972822422585304907)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4573,72906909124262068399978831729498)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7620,45294832761357959807938983033676)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7737,54045686897706199456421451526702)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7356,34432530090313431410333797041529)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8012,44551191801134105676491106517635)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5873,56245900601058429097165856090588)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3919,21046998996798665159238116320092)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4363,67521113668016854023663552724527)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2085,60920441312646462967732887637009)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3053,75928615807399057414857219635099)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7706,23108739788809848254010226671129)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5562,61228612910576028514787614939967)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4088,64160504978260572985731167015973)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2597,95145300787548687833626655082556)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6530,00813187519380419528214356066602)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4930,37361290824384022728363506406721)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9229,52103204974368118186451738967403)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7566,18870577791460816211274225630364)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2732,16212867720733341055294262134075)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9008,04278411057740338098094789229669)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5053,99787754364694511133218788478247)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7475,72061222637510736089491829486883)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1759,32128409662987105311251840041166)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3685,37873380960674990313585147062820)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6193,48466002924018151523761310740927)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5319,19923134160757445574308200106395)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8093,41542325550379580023083802096381)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6875,32317733602683046032859803833736)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2667,35645287499919259355968901808372)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2176,79281204705753136101646682468584)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2316,36594527502856839094329942331044)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9903,41268944543758690641198329203665)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6251,47035840656229516780119998236428)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10202,45305148477113345610480265403092)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3599,62908097316080358131044155613246)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2930,59160694449561756840226428345872)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6159,40681929411690516508523649563022)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2498,56088130784477115536186116604146)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2931,11748545380361267475789920541342)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3381,49936865849631608592493983217922)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4035,24338921258035667008629905554685)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8558,78133954897578358531450607964420)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10759,89590777722901329180120533532733)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8454,56002800890154563797424221749633)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3998,16255652614539861592731840288475)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7161,00938820734225665053872642567851)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7023,34086460203570765027697566774184)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1854,95089232406224286573400705085888)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6675,95811994731722993655981826103371)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8484,54203662416310333844947977302661)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7600,22455860967435726755479627884179)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7733,29057174389561496235655795359765)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10855,04289051692948185803972152051376)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9381,17182860651216403720772780093598)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8573,61789827603438044888345527012213)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1846,47087378592297496045983764888410)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7806,56644966362393918460937910585780)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6929,79884492220051616083717494057665)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6376,87046872150262084586320916068657)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9037,86641782372644854675169188038906)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3382,12954322699134700203837871714321)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2668,52767343230797939270555996743044)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2561,63449805351349791083064174630484)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2633,26244793998993336514618489856838)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10365,17827842019013828695081769149164)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7509,87163602174139704175864280907700)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6393,60476207246549241636242365583938)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10278,28636598471912146137339049030122)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9989,03232165376049265053412569405357)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7534,46638220600445492667604564313024)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1693,41092722916734557178041782060121)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9730,47155295594760586812583874356512)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9139,68868995568234426609115436045755)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10265,62429946146369462253740391428134)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2993,16965232547794888576660174280387)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1845,77635212477670929476376813498664)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7630,39939921961233462248288579677636)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7051,88222284591794938613505428035819)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10515,50500340717036212084222742306731)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9765,96790782433136803296651386454693)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5921,92376832326680604412397467751148)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4350,76520449240812648708899689524742)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9204,91303132420816512969007670695678)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6445,44231970445480012010812403415619)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6101,25013431719432974283742590223194)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8742,68457001116338510487673900786588)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6631,37010902658484239700413946829509)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2108,84708465604734998656531115544263)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10789,81074420428758166598200045428719)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9368,98363212760553592881507466405973)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4256,87539310793762160893902733602231)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9066,33712536694037007385813059230936)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1719,23645258951943143737312241401911)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9075,67393052942573623187148040361624)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9161,41542287090322574252866038839176)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5712,93466326603356491471704376878796)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4922,50961393518763469230854982336263)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1724,80250058514201681343868489904958)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9285,29433740556776287260480978764250)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5323,76598671947001078310221504331408)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7047,48673769455010068982223813693952)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8870,17907474626269438074583677608954)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4874,17532764523260000991348936734225)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5164,32751244966107901271943932430973)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7967,31715649655525014622966851260104)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4644,82594063078446575124870925363459)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5504,37405871709671298669842670094126)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3171,15490474164037800095171169372236)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7796,40506962659768362267504113003672)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3365,25476340039907818394681561205362)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6388,49318443961882643550141716390881)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8410,62357464607306430662150738717259)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3046,99046347840409652723603836570912)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3765,42546025502271635611571656653380)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3966,81282721517327284391151642521589)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7086,54124718265114831796673104000751)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4793,95160157084223132026284805465211)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5731,77873413348975280479466356949615)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3179,54088359724268843446703232668819)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7044,35997578353184842669505289850572)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3943,49247873197431406519731763332418)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10625,45117013092624509020839733509137)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1692,24364906398068998120872622026710)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7455,73573383998751051939749443609401)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9645,80409373276611972162597422695483)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4405,34454525144297100122217922077178)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5955,37766387136732657985898923073836)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6670,47744454562306746050662479040579)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8482,46278550875770917661203337936420)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8298,00838393885311452034085683516210)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3479,10920669394011559673830966618233)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5535,01186194812387591408807517749827)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3489,44410663451504687868398198309716)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3886,53661646185675305624650255611182)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10098,80646143524381420276871822846707)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3703,53647300056756374546080890307527)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5599,58211452091958528090969976480767)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10195,72064349111676663082244561401681)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8792,07599772750913107767284514456812)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7216,11133531587284670339586945739388)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8838,31209588985710020236174821326594)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9314,63594337616735779867306702759252)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2955,19772927789407111426279572807760)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7810,18181609371435186694069907859949)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9716,84416042872897678466298772181673)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8854,15343103766255913555068378153923)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7688,25919898825385585438254527433783)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10723,01574447120693176814044283406504)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4558,78270858968433900803521916529434)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2507,32243360365835030129537917718594)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9847,18304937369441423551571651952507)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3844,53809262572090586905080737322902)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5833,98118183285608408017150856860628)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3732,83562971824693351524595776740539)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3902,43419306122689349576274718747194)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9050,71165121310755915025531513133245)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7124,02189342802133862317447516262898)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9946,26434704803581818077000805742219)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4216,34594250117759245469215803351419)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6180,17147869273107868484493327511840)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8756,58493733205962529439657619097688)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3655,15709955511850121367626679828561)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4916,75964560792526608944680424191570)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4361,41845195321321075811805345799134)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7140,05751826122303684852131557753399)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4371,91509696937468272815343946017539)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8613,49661371707935063128443072849965)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3023,80856013857110452943767353097389)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10296,62834348770851390803557305668913)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5089,03370619198067308503155730859396)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1969,18564043519321327061129624417898)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3927,19759629296291157475235339296605)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1732,14132110902945733158923428749167)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6123,67398874659662510396254120826182)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10044,78538608545720465384520642656529)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3138,01730760875552089964868326042932)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3439,97110024008094598691926397904964)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3619,11499293307550533710409973141825)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9640,68244186749096065635558233291685)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2748,28984458077500347477243189099159)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9678,35021169735683350232534001360665)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10069,69379310999209465264775745396222)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4997,41507849601431990628115043161013)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7852,04589531606362908059930532915578)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2731,95750379554508614671493615722653)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7748,39509307802651469671868846246164)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5388,25185696182725262630619874991778)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7452,46419497006372156726388408494865)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2349,19563280286640059653762702131837)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8832,58140386410298651223273910515169)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5039,89493592428062281747151077307399)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7472,40354176890739755353850520799450)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6841,30475148277973108852847204733117)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5335,04377780038507419448382556596770)
