INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,5421)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (58,6340)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (44,4450)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (12,2716)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,4479)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,3001)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,7935)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (135,2127)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (37,7942)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,4447)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,8586)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (70,9036)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,2831)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (60,4683)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (60,9905)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,10401)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,7987)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,6622)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (58,3496)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,8272)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (123,2944)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,6346)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (92,4828)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,9259)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,7520)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (31,5663)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (130,3608)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,8698)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,2894)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,8458)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,6438)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (127,8066)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,3913)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (59,4290)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (100,3972)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,9445)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,2237)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (21,7450)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (116,8256)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (109,10687)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,4865)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,8350)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (35,5732)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (37,7186)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (71,5683)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,3910)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (101,10293)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,1885)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (140,8819)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,9586)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,4721)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (128,2977)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (20,3798)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,6197)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,4145)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (123,5661)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (62,7048)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (101,1754)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (114,2675)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (114,10358)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (110,7296)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (51,6893)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,8538)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (44,4058)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (112,6206)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,6976)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (73,7865)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,9490)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (131,2411)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (32,8085)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (31,6568)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,6573)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,2096)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (60,2550)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (27,3903)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,2115)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (29,5968)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (93,2578)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (101,9725)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (24,9945)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,1723)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (16,4828)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (24,5862)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (73,10183)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,3910)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,9344)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,2847)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (21,10102)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (74,3617)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,6937)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (53,3290)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (100,5354)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (70,8036)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (123,8076)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (43,9905)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,1726)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (52,8274)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,10622)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (75,6341)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,9889)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,3255)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (121,8705)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,3641)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (128,6222)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (132,8256)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (123,2472)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,9376)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (73,2684)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (88,6110)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,4572)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,2220)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (7,7288)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,1973)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (82,2516)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,6925)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,5183)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,6222)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (9,5546)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (95,8626)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,4797)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (132,4398)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (53,8278)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,9201)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (93,3988)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (36,9725)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (105,9869)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,5130)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (15,2451)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (27,2963)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (11,10677)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (138,10417)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,2239)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,8350)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,6970)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,7280)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (23,7149)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (61,10804)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (21,8392)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (75,9012)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,8008)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,5908)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,9106)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (17,9971)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (71,6192)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,5158)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (14,2786)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,8384)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (70,9453)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,9352)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,5785)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,8439)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (95,9771)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,5867)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,4990)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (71,7856)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (19,2617)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (22,10584)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,1677)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (77,4975)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,1841)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (135,7828)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,5763)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (95,7663)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,3290)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (24,2398)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,5988)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (13,5316)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,9174)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,3363)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,6460)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (77,6354)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (17,8663)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,10741)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,5826)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (128,6854)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,10330)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (131,6250)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,6950)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,3879)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,3239)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (90,9834)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,1862)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,5781)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (12,2206)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (15,10679)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,7500)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,7953)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,4398)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (6,9698)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (110,3395)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (60,8204)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (44,4709)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (120,5137)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,9431)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (44,1696)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (54,10611)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (109,2708)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (40,2825)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,8404)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (14,9141)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,2284)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (140,7029)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (56,2161)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (54,3101)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,3102)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,7581)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,3295)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,4724)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (116,6666)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (27,4077)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,4019)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,6869)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,6777)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,5398)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (120,8885)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (25,8669)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (6,9352)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,2896)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (37,3854)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,8076)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (89,3367)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,6609)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,6893)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,6211)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,7332)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (9,9035)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (36,6561)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (20,4297)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,8423)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (101,3056)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,9749)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (111,2994)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,8372)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (130,5901)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (7,5612)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,7218)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (79,7759)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,10004)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (17,4059)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,7851)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (58,4725)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (137,4398)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,7214)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (70,2636)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (12,7381)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (120,2238)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,2967)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (32,2551)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (14,3620)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (90,4903)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,2776)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (135,10768)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,5929)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,9483)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (7,5634)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (94,3100)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (11,1756)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (22,3025)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (16,5528)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (7,4251)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (79,10330)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (17,5848)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,3750)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (37,4440)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (48,9655)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (115,3283)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,5750)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,4146)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (140,9955)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (13,10306)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (74,7866)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (52,9917)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (101,2851)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,8696)
